,species_id,stId,name,FDR,entities_tot,entities_found,reactions_tot,reactions_found,cluster
0,9606,R-HSA-1640170,[R-HSA-1640170] Cell Cycle,4.465643221873705e-08,729,39,474,175,C01
1,9606,R-HSA-69278,"[R-HSA-69278] Cell Cycle, Mitotic",3.582678986258081e-06,587,31,367,135,C01
2,9606,R-HSA-194315,[R-HSA-194315] Signaling by Rho GTPases,1.4523254794007734e-05,708,33,203,62,C01
3,9606,R-HSA-9716542,"[R-HSA-9716542] Signaling by Rho GTPases, Miro GTPases and RHOBTB3",1.817710073259704e-05,724,33,212,62,C01
4,9606,R-HSA-68877,[R-HSA-68877] Mitotic Prometaphase,8.625594160216465e-05,212,16,25,13,C01
5,9606,R-HSA-68886,[R-HSA-68886] M Phase,0.0001205476571151,403,22,96,44,C01
6,9606,R-HSA-69620,[R-HSA-69620] Cell Cycle Checkpoints,0.0004536972529027,278,17,63,25,C01
7,9606,R-HSA-3108232,[R-HSA-3108232] SUMO E3 ligases SUMOylate target proteins,0.0013201457543552,184,13,132,25,C01
8,9606,R-HSA-72203,[R-HSA-72203] Processing of Capped Intron-Containing Pre-mRNA,0.0004604437528393,317,19,52,44,C02
9,9606,R-HSA-176033,[R-HSA-176033] Interactions of Vpr with host cellular proteins,0.0004604437528393,47,8,4,3,C02
10,9606,R-HSA-4615885,[R-HSA-4615885] SUMOylation of DNA replication proteins,0.000478477244987,50,8,8,4,C02
11,9606,R-HSA-69278,"[R-HSA-69278] Cell Cycle, Mitotic",0.000478477244987,587,26,367,83,C02
12,9606,R-HSA-180910,[R-HSA-180910] Vpr-mediated nuclear import of PICs,0.0009830716967895,44,7,2,2,C02
13,9606,R-HSA-4551638,[R-HSA-4551638] SUMOylation of chromatin organization proteins,0.0009830716967895,62,8,15,5,C02
14,9606,R-HSA-194315,[R-HSA-194315] Signaling by Rho GTPases,0.0009830716967895,708,28,203,48,C02
15,9606,R-HSA-9716542,"[R-HSA-9716542] Signaling by Rho GTPases, Miro GTPases and RHOBTB3",0.0010735779039678,724,28,212,48,C02
16,9606,R-HSA-194315,[R-HSA-194315] Signaling by Rho GTPases,0.0002842720716852,708,26,203,43,C03
17,9606,R-HSA-75153,[R-HSA-75153] Apoptotic execution phase,0.0002842720716852,54,8,57,6,C03
18,9606,R-HSA-9716542,"[R-HSA-9716542] Signaling by Rho GTPases, Miro GTPases and RHOBTB3",0.0002864223029879,724,26,212,43,C03
19,9606,R-HSA-140342,[R-HSA-140342] Apoptosis induced DNA fragmentation,0.0049730836326888,13,4,12,2,C03
20,9606,R-HSA-2559584,[R-HSA-2559584] Formation of Senescence-Associated Heterochromatin Foci (SAHF),0.0111998439526157,17,4,2,1,C03
21,9606,R-HSA-198753,[R-HSA-198753] ERK/MAPK targets,0.0115675979157764,26,4,7,7,C03
22,9606,R-HSA-6802952,[R-HSA-6802952] Signaling by BRAF and RAF1 fusions,0.0115675979157764,73,6,5,5,C03
23,9606,R-HSA-72163,[R-HSA-72163] mRNA Splicing - Major Pathway,0.0115675979157764,213,10,11,11,C03
24,9606,R-HSA-9012999,[R-HSA-9012999] RHO GTPase cycle,1.2655562664498632e-07,460,34,91,34,C04
25,9606,R-HSA-72163,[R-HSA-72163] mRNA Splicing - Major Pathway,2.090444302327299e-06,213,21,11,10,C04
26,9606,R-HSA-72172,[R-HSA-72172] mRNA Splicing,3.28483059375273e-06,224,21,16,15,C04
27,9606,R-HSA-9918481,[R-HSA-9918481] Dengue Virus-Host Interactions,3.644691872972672e-06,274,23,59,8,C04
28,9606,R-HSA-194315,[R-HSA-194315] Signaling by Rho GTPases,1.1332991599499742e-05,708,38,203,68,C04
29,9606,R-HSA-9716542,"[R-HSA-9716542] Signaling by Rho GTPases, Miro GTPases and RHOBTB3",1.6553006383590585e-05,724,38,212,68,C04
30,9606,R-HSA-9839923,[R-HSA-9839923] Dengue Virus Infection,1.663816807084828e-05,411,27,142,15,C04
31,9606,R-HSA-72203,[R-HSA-72203] Processing of Capped Intron-Containing Pre-mRNA,2.3826882664668148e-05,317,23,52,38,C04
32,9606,R-HSA-9716542,"[R-HSA-9716542] Signaling by Rho GTPases, Miro GTPases and RHOBTB3",6.16055927761261e-05,724,25,212,61,C05
33,9606,R-HSA-3108232,[R-HSA-3108232] SUMO E3 ligases SUMOylate target proteins,6.16055927761261e-05,184,13,132,19,C05
34,9606,R-HSA-2990846,[R-HSA-2990846] SUMOylation,6.16055927761261e-05,193,13,141,19,C05
35,9606,R-HSA-194315,[R-HSA-194315] Signaling by Rho GTPases,0.0001140882293593,708,24,203,60,C05
36,9606,R-HSA-1640170,[R-HSA-1640170] Cell Cycle,0.0001521716011532,729,24,474,92,C05
37,9606,R-HSA-68875,[R-HSA-68875] Mitotic Prophase,0.0002695127980946,134,10,34,14,C05
38,9606,R-HSA-69278,"[R-HSA-69278] Cell Cycle, Mitotic",0.0005674788684193,587,20,367,56,C05
39,9606,R-HSA-4615885,[R-HSA-4615885] SUMOylation of DNA replication proteins,0.0017232902032446,50,6,8,2,C05
40,9606,R-HSA-72203,[R-HSA-72203] Processing of Capped Intron-Containing Pre-mRNA,4.396748520818505e-10,317,30,52,46,C06
41,9606,R-HSA-3108232,[R-HSA-3108232] SUMO E3 ligases SUMOylate target proteins,2.0196485239765138e-07,184,20,132,27,C06
42,9606,R-HSA-2990846,[R-HSA-2990846] SUMOylation,3.0197973222012564e-07,193,20,141,27,C06
43,9606,R-HSA-194315,[R-HSA-194315] Signaling by Rho GTPases,3.281430496215876e-07,708,39,203,77,C06
44,9606,R-HSA-9716542,"[R-HSA-9716542] Signaling by Rho GTPases, Miro GTPases and RHOBTB3",4.2787132947808004e-07,724,39,212,77,C06
45,9606,R-HSA-9918481,[R-HSA-9918481] Dengue Virus-Host Interactions,4.2787132947808004e-07,274,23,59,11,C06
46,9606,R-HSA-4570464,[R-HSA-4570464] SUMOylation of RNA binding proteins,5.860244669531056e-07,51,11,4,4,C06
47,9606,R-HSA-72163,[R-HSA-72163] mRNA Splicing - Major Pathway,5.860244669531056e-07,213,20,11,11,C06
48,9606,R-HSA-9012999,[R-HSA-9012999] RHO GTPase cycle,0.0007212654773193,460,20,91,44,C07
49,9606,R-HSA-194315,[R-HSA-194315] Signaling by Rho GTPases,0.0007212654773193,708,26,203,53,C07
50,9606,R-HSA-9716542,"[R-HSA-9716542] Signaling by Rho GTPases, Miro GTPases and RHOBTB3",0.0007212654773193,724,26,212,53,C07
51,9606,R-HSA-212676,[R-HSA-212676] Dopamine Neurotransmitter Release Cycle,0.0067809181941935,28,5,5,3,C07
52,9606,R-HSA-9764265,[R-HSA-9764265] Regulation of CDH1 Expression and Function,0.0067809181941935,192,11,92,21,C07
53,9606,R-HSA-9764274,[R-HSA-9764274] Regulation of Expression and Function of Type I Classical Cadherins,0.0067809181941935,192,11,92,21,C07
